timeMs,ax,ay,az,gx,gy,gz,q0,q1,q2,q3
3926855,-8874.0,-918.0,-1379.0,123.0,229.0,-285.0,0.382,0.546,0.551,-0.502
3926877,-8848.0,-316.0,-537.0,133.0,175.0,-236.0,0.379,0.546,0.552,-0.503
3926899,-8776.0,-930.0,-749.0,159.0,49.0,-199.0,0.377,0.546,0.552,-0.505
3926911,-8638.0,-1052.0,-1499.0,100.0,-2.0,-117.0,0.376,0.546,0.552,-0.506
3926933,-8634.0,-1040.0,-1313.0,62.0,-70.0,-94.0,0.376,0.545,0.552,-0.507
3926945,-8948.0,-1058.0,-2309.0,40.0,-66.0,-29.0,0.376,0.545,0.551,-0.507
3926967,-8656.0,-1016.0,-1521.0,105.0,-84.0,11.0,0.376,0.545,0.551,-0.508
3926979,-8870.0,-754.0,-1075.0,174.0,-155.0,89.0,0.377,0.545,0.549,-0.51
3927001,-8714.0,-1136.0,-1855.0,155.0,-198.0,139.0,0.378,0.546,0.546,-0.511
3927013,-8544.0,-850.0,-1653.0,193.0,-250.0,181.0,0.379,0.546,0.544,-0.513
3927035,-8646.0,-716.0,-2301.0,144.0,-288.0,252.0,0.381,0.547,0.541,-0.514
3927057,-8982.0,-880.0,-2235.0,92.0,-276.0,324.0,0.383,0.547,0.537,-0.514
3927069,-9058.0,-1144.0,-1369.0,140.0,-288.0,400.0,0.386,0.548,0.534,-0.515
3927091,-9500.0,-1108.0,-1961.0,271.0,-319.0,420.0,0.388,0.55,0.529,-0.517
3927103,-10072.0,-1474.0,-2615.0,383.0,-310.0,493.0,0.39,0.552,0.524,-0.518
3927125,-10698.0,-774.0,-3163.0,542.0,-188.0,528.0,0.391,0.556,0.518,-0.52
3927137,-12068.0,-1734.0,-3989.0,396.0,54.0,564.0,0.392,0.56,0.513,-0.52
3927159,-12900.0,-1822.0,-3591.0,261.0,279.0,521.0,0.392,0.565,0.51,-0.517
3927171,-13532.0,-1556.0,-2667.0,142.0,468.0,432.0,0.391,0.569,0.509,-0.514
3927193,-14612.0,-2082.0,-2515.0,202.0,508.0,245.0,0.389,0.574,0.508,-0.511
3927205,-14952.0,-2432.0,-3183.0,406.0,482.0,0.0,0.384,0.577,0.508,-0.511
3927227,-14506.0,-1818.0,-3351.0,482.0,530.0,-194.0,0.378,0.581,0.509,-0.511
3927249,-14090.0,-2234.0,-3267.0,500.0,544.0,-266.0,0.372,0.584,0.51,-0.511
3927261,-13336.0,-1692.0,-3023.0,555.0,582.0,-249.0,0.365,0.587,0.511,-0.511
3927283,-13068.0,-1418.0,-2957.0,543.0,575.0,-229.0,0.358,0.59,0.511,-0.511
3927295,-12240.0,-1272.0,-1883.0,579.0,488.0,-213.0,0.352,0.594,0.511,-0.512
3927317,-11872.0,-1198.0,-2111.0,623.0,314.0,-237.0,0.346,0.596,0.511,-0.514
3927329,-10972.0,-604.0,-1645.0,643.0,177.0,-254.0,0.34,0.598,0.51,-0.517
3927351,-10454.0,-532.0,-2473.0,541.0,35.0,-113.0,0.337,0.599,0.508,-0.52
3927363,-9760.0,-926.0,-1871.0,363.0,-107.0,-12.0,0.335,0.599,0.506,-0.522
3927385,-9346.0,-198.0,-1133.0,375.0,-279.0,81.0,0.335,0.6,0.503,-0.525
3927402,-8808.0,-170.0,-1215.0,274.0,-464.0,138.0,0.336,0.599,0.499,-0.529
3927424,-8330.0,-856.0,-2179.0,210.0,-628.0,154.0,0.339,0.597,0.495,-0.533
3927436,-7904.0,124.0,-95.0,261.0,-737.0,233.0,0.342,0.595,0.49,-0.537
3927458,-7592.0,-556.0,-71.0,237.0,-970.0,325.0,0.347,0.593,0.483,-0.543
3927470,-7260.0,-572.0,-1085.0,250.0,-1165.0,389.0,0.353,0.589,0.476,-0.549
3927492,-6676.0,-318.0,-487.0,271.0,-1182.0,556.0,0.359,0.586,0.468,-0.555
3927504,-6722.0,-1492.0,-1321.0,364.0,-1224.0,728.0,0.367,0.584,0.458,-0.561
3927526,-5996.0,372.0,-1311.0,343.0,-1138.0,902.0,0.374,0.583,0.447,-0.565
3927538,-6090.0,254.0,-975.0,197.0,-1018.0,965.0,0.383,0.583,0.437,-0.568
3927560,-6524.0,-632.0,-2027.0,-73.0,-946.0,1045.0,0.392,0.582,0.428,-0.57
3927582,-5680.0,188.0,-177.0,-158.0,-959.0,1073.0,0.403,0.58,0.42,-0.57
3927594,-6212.0,388.0,203.0,-256.0,-866.0,1076.0,0.413,0.579,0.412,-0.57
3927616,-6560.0,-344.0,-805.0,-371.0,-933.0,1198.0,0.425,0.577,0.404,-0.569
3927628,-6748.0,-626.0,-1025.0,-615.0,-875.0,1312.0,0.439,0.575,0.396,-0.566
3927650,-6124.0,84.0,909.0,-566.0,-892.0,1396.0,0.452,0.573,0.388,-0.563
3927662,-6970.0,-354.0,-137.0,-676.0,-830.0,1469.0,0.467,0.571,0.38,-0.558
3927684,-6332.0,-946.0,-845.0,-780.0,-828.0,1472.0,0.482,0.568,0.373,-0.554
3927706,-4752.0,-756.0,1715.0,-528.0,-799.0,1442.0,0.495,0.566,0.364,-0.549
3927718,-3802.0,772.0,2041.0,-238.0,-816.0,1308.0,0.505,0.566,0.355,-0.547
3927740,-2680.0,14.0,757.0,-116.0,-747.0,1048.0,0.514,0.565,0.346,-0.545
3927752,-2498.0,-258.0,205.0,136.0,-587.0,788.0,0.519,0.565,0.339,-0.545
3927774,-3160.0,-1354.0,-647.0,385.0,-501.0,613.0,0.522,0.566,0.331,-0.546
3927786,-2752.0,-456.0,583.0,60.0,-15.0,404.0,0.523,0.567,0.328,-0.544
3927808,-2306.0,224.0,1279.0,83.0,169.0,-117.0,0.522,0.568,0.329,-0.544
3927820,-2546.0,-376.0,1451.0,187.0,359.0,-568.0,0.517,0.569,0.333,-0.546
3927842,-2640.0,698.0,1685.0,150.0,538.0,-944.0,0.51,0.57,0.34,-0.548
3927854,-2934.0,214.0,935.0,-109.0,613.0,-1332.0,0.501,0.568,0.35,-0.551
3927876,-2798.0,300.0,1195.0,-464.0,749.0,-1554.0,0.493,0.565,0.364,-0.552
3927888,-3308.0,314.0,1617.0,-842.0,811.0,-1643.0,0.486,0.559,0.381,-0.553
3927910,-3888.0,84.0,93.0,-938.0,739.0,-1611.0,0.48,0.553,0.397,-0.553
3927932,-5406.0,-1446.0,-641.0,-919.0,797.0,-1481.0,0.474,0.548,0.413,-0.552
3927944,-6478.0,-1494.0,315.0,-816.0,818.0,-1234.0,0.469,0.543,0.427,-0.55
3927966,-6222.0,-444.0,1969.0,-583.0,780.0,-862.0,0.464,0.541,0.438,-0.548
3927978,-7826.0,-1134.0,1641.0,4.0,642.0,-1441.0,0.454,0.538,0.448,-0.551
3928000,-7908.0,-1708.0,-875.0,-64.0,489.0,-1145.0,0.446,0.536,0.456,-0.553
3928012,-8364.0,-1692.0,-1229.0,-111.0,540.0,-944.0,0.439,0.534,0.464,-0.554
3928034,-8388.0,-346.0,-223.0,-265.0,564.0,-616.0,0.435,0.533,0.47,-0.552
3928056,-8948.0,-1402.0,325.0,-352.0,544.0,-490.0,0.432,0.532,0.477,-0.55
3928068,-8258.0,-1244.0,25.0,-105.0,430.0,-449.0,0.428,0.532,0.481,-0.549
3928090,-9178.0,-1944.0,-557.0,-71.0,411.0,-343.0,0.425,0.532,0.485,-0.548
3928102,-8350.0,-356.0,57.0,-59.0,320.0,-102.0,0.423,0.533,0.487,-0.547
3928124,-8872.0,-1418.0,-123.0,-130.0,286.0,102.0,0.423,0.535,0.488,-0.545
3928136,-8124.0,-554.0,675.0,-80.0,200.0,177.0,0.424,0.536,0.488,-0.543
3928158,-9070.0,-908.0,-233.0,-116.0,154.0,175.0,0.424,0.537,0.489,-0.541
3928170,-8436.0,-1204.0,-191.0,-16.0,80.0,10.0,0.424,0.537,0.489,-0.54
3928192,-8598.0,440.0,-107.0,93.0,113.0,-211.0,0.422,0.537,0.49,-0.541
3928204,-8452.0,-398.0,-291.0,-35.0,51.0,-355.0,0.421,0.536,0.492,-0.542
3928226,-8556.0,-422.0,-287.0,-102.0,113.0,-389.0,0.419,0.534,0.495,-0.543
3928248,-8566.0,-724.0,41.0,-67.0,96.0,-359.0,0.417,0.533,0.497,-0.543
3928260,-8734.0,-1032.0,-855.0,-138.0,117.0,-123.0,0.416,0.532,0.499,-0.543
3928282,-9244.0,228.0,-289.0,-183.0,119.0,42.0,0.417,0.532,0.5,-0.541
3928294,-9490.0,-858.0,-201.0,-179.0,20.0,85.0,0.418,0.532,0.501,-0.54
3928316,-9534.0,-754.0,47.0,-65.0,-56.0,112.0,0.42,0.532,0.5,-0.539
3928328,-9264.0,-362.0,-9.0,-95.0,-117.0,100.0,0.421,0.532,0.5,-0.539
3928350,-9136.0,-274.0,-367.0,-73.0,-156.0,65.0,0.423,0.531,0.499,-0.539
3928362,-8894.0,-564.0,-657.0,-54.0,-176.0,8.0,0.424,0.53,0.498,-0.54
3928384,-9008.0,8.0,-61.0,-31.0,-176.0,45.0,0.425,0.529,0.498,-0.54
3928396,-8714.0,-808.0,71.0,-88.0,-280.0,120.0,0.428,0.528,0.496,-0.541
3928418,-8592.0,16.0,35.0,14.0,-341.0,279.0,0.431,0.527,0.493,-0.541
3928440,-8826.0,76.0,-213.0,63.0,-357.0,324.0,0.434,0.527,0.49,-0.542
3928452,-9024.0,-182.0,-579.0,164.0,-378.0,353.0,0.437,0.527,0.486,-0.543
3928474,-9546.0,-272.0,-345.0,112.0,-305.0,396.0,0.44,0.528,0.482,-0.543
3928486,-9924.0,274.0,-319.0,44.0,-287.0,397.0,0.443,0.528,0.479,-0.543
3928508,-10888.0,-180.0,-705.0,-33.0,-188.0,421.0,0.446,0.529,0.476,-0.542
3928520,-11912.0,-664.0,-971.0,-7.0,-93.0,310.0,0.448,0.53,0.474,-0.541
3928542,-12858.0,-292.0,-1581.0,-29.0,28.0,211.0,0.45,0.531,0.474,-0.54
3928554,-13714.0,-584.0,-1047.0,-118.0,187.0,89.0,0.45,0.531,0.475,-0.538
3928576,-14650.0,-1002.0,-939.0,-145.0,299.0,26.0,0.45,0.532,0.477,-0.536
3928598,-15300.0,-806.0,-931.0,-90.0,383.0,-47.0,0.448,0.534,0.479,-0.534
3928610,-15262.0,-1518.0,-1409.0,-90.0,470.0,-233.0,0.446,0.534,0.483,-0.532
3928632,-14728.0,-482.0,-995.0,-93.0,550.0,-377.0,0.442,0.535,0.487,-0.53
3928644,-14000.0,-1006.0,-1089.0,-101.0,607.0,-466.0,0.437,0.535,0.493,-0.529
3928666,-13028.0,-582.0,-733.0,-54.0,586.0,-500.0,0.433,0.536,0.498,-0.527
3928678,-12278.0,-1126.0,-1597.0,-23.0,510.0,-546.0,0.428,0.535,0.503,-0.527
3928700,-11244.0,-430.0,-1839.0,40.0,501.0,-527.0,0.423,0.536,0.507,-0.527
3928712,-10766.0,-378.0,-985.0,-103.0,458.0,-407.0,0.419,0.535,0.511,-0.526
3928734,-10288.0,-354.0,-745.0,-125.0,325.0,-320.0,0.417,0.535,0.515,-0.525
3928756,-10086.0,-470.0,-871.0,-127.0,223.0,-236.0,0.415,0.534,0.518,-0.524
3928768,-9426.0,-902.0,-409.0,-91.0,72.0,-224.0,0.414,0.533,0.519,-0.524
3928790,-9260.0,142.0,-379.0,-147.0,-45.0,-190.0,0.414,0.532,0.521,-0.524
3928802,-8650.0,-770.0,-1013.0,-256.0,-105.0,-49.0,0.416,0.53,0.522,-0.524
3928824,-8216.0,26.0,-197.0,-289.0,-191.0,95.0,0.419,0.528,0.522,-0.523
3928836,-7860.0,-740.0,-277.0,-301.0,-267.0,333.0,0.423,0.527,0.521,-0.521
3928858,-6938.0,-134.0,695.0,-188.0,-360.0,491.0,0.428,0.527,0.518,-0.52
3928870,-6466.0,662.0,759.0,-152.0,-490.0,583.0,0.434,0.527,0.513,-0.52
3928892,-6286.0,-376.0,-211.0,-62.0,-519.0,504.0,0.439,0.527,0.509,-0.52
3928904,-6604.0,36.0,-1047.0,31.0,-411.0,518.0,0.444,0.527,0.505,-0.52
3928926,-6928.0,-1480.0,-559.0,125.0,-503.0,509.0,0.448,0.528,0.499,-0.521
3928948,-5800.0,1002.0,995.0,419.0,-540.0,536.0,0.451,0.529,0.492,-0.523
3928960,-6554.0,-762.0,871.0,307.0,-481.0,738.0,0.455,0.532,0.485,-0.524
3928982,-7070.0,-1168.0,-27.0,221.0,-466.0,854.0,0.46,0.534,0.478,-0.524
3928994,-6148.0,416.0,-499.0,307.0,-606.0,916.0,0.466,0.537,0.469,-0.524
3929016,-7556.0,950.0,-1283.0,-5.0,-385.0,834.0,0.472,0.539,0.463,-0.522
3929028,-6316.0,856.0,-241.0,-103.0,-583.0,764.0,0.479,0.539,0.457,-0.521
3929050,-7298.0,-942.0,-255.0,-209.0,-648.0,805.0,0.486,0.538,0.451,-0.52
3929062,-7160.0,52.0,-825.0,-352.0,-648.0,785.0,0.495,0.536,0.446,-0.518
3929084,-6364.0,248.0,547.0,-262.0,-873.0,872.0,0.504,0.535,0.439,-0.518
3929106,-7338.0,74.0,-627.0,-499.0,-898.0,845.0,0.514,0.531,0.432,-0.516
3929118,-5404.0,702.0,335.0,-578.0,-958.0,807.0,0.525,0.527,0.427,-0.515
3929140,-6038.0,-1740.0,-243.0,-530.0,-1020.0,826.0,0.535,0.523,0.42,-0.514
3929152,-2754.0,948.0,1255.0,-178.0,-827.0,663.0,0.542,0.521,0.413,-0.514
3929174,-3874.0,-928.0,327.0,-117.0,-683.0,591.0,0.548,0.519,0.407,-0.514
3929186,-2994.0,-684.0,401.0,211.0,-559.0,401.0,0.551,0.519,0.401,-0.515
3929208,-2798.0,-1108.0,559.0,394.0,-238.0,197.0,0.551,0.521,0.397,-0.517
3929220,-2874.0,-1102.0,919.0,492.0,116.0,-99.0,0.548,0.524,0.396,-0.519
3929242,-2690.0,-936.0,1203.0,362.0,528.0,-513.0,0.542,0.526,0.399,-0.52
3929254,-2582.0,-758.0,1529.0,99.0,802.0,-935.0,0.533,0.527,0.407,-0.521
3929277,-3104.0,-1260.0,501.0,-247.0,970.0,-1248.0,0.525,0.526,0.419,-0.522
3929299,-3024.0,602.0,673.0,-432.0,1092.0,-1363.0,0.516,0.524,0.433,-0.522
3929311,-3922.0,-8.0,1953.0,-649.0,1125.0,-1383.0,0.507,0.521,0.448,-0.52
3929333,-4536.0,-320.0,893.0,-456.0,923.0,-1297.0,0.499,0.518,0.461,-0.52
3929345,-6200.0,-2824.0,-585.0,-487.0,788.0,-1052.0,0.493,0.515,0.472,-0.519
3929367,-7462.0,-1252.0,-615.0,-291.0,1188.0,-1193.0,0.483,0.514,0.484,-0.518
3929379,-6424.0,-842.0,-393.0,-432.0,843.0,-1415.0,0.474,0.51,0.497,-0.518
3929406,-7612.0,-3202.0,-1955.0,-638.0,811.0,-1388.0,0.466,0.504,0.51,-0.518
3929418,-6680.0,-1068.0,153.0,-541.0,826.0,-1230.0,0.459,0.5,0.522,-0.517
3929430,-8420.0,-3426.0,-661.0,-570.0,729.0,-905.0,0.453,0.497,0.532,-0.515
3929452,-7204.0,-1352.0,793.0,-163.0,580.0,-656.0,0.448,0.496,0.538,-0.514
3929474,-7940.0,-3316.0,-9.0,43.0,466.0,-427.0,0.443,0.496,0.542,-0.514
3929486,-6984.0,-1612.0,359.0,278.0,396.0,-417.0,0.438,0.497,0.544,-0.516
3929508,-7996.0,-2248.0,-833.0,256.0,379.0,-276.0,0.433,0.498,0.545,-0.517
3929520,-7918.0,-2270.0,-1831.0,219.0,343.0,-143.0,0.429,0.5,0.546,-0.517
3929542,-7462.0,-1438.0,-783.0,310.0,356.0,63.0,0.426,0.504,0.546,-0.517
3929554,-8372.0,-688.0,-353.0,200.0,410.0,179.0,0.424,0.507,0.546,-0.515
3929576,-7998.0,-1004.0,-221.0,212.0,273.0,264.0,0.423,0.511,0.544,-0.514
3929588,-8286.0,-1038.0,-51.0,333.0,251.0,114.0,0.421,0.514,0.543,-0.514
3929610,-8048.0,-660.0,-715.0,383.0,177.0,-88.0,0.418,0.516,0.542,-0.516
3929622,-8812.0,-1324.0,-2401.0,122.0,211.0,-190.0,0.415,0.516,0.543,-0.516
3929644,-8120.0,-1372.0,-2137.0,32.0,285.0,-235.0,0.412,0.517,0.545,-0.516
3929666,-8624.0,-206.0,-439.0,-11.0,337.0,-79.0,0.41,0.518,0.546,-0.515
3929678,-8902.0,-1042.0,367.0,-17.0,164.0,-57.0,0.409,0.519,0.547,-0.514
3929700,-9018.0,-1088.0,-765.0,112.0,19.0,-86.0,0.408,0.519,0.547,-0.515
3929712,-8662.0,-838.0,-1523.0,194.0,-35.0,-80.0,0.407,0.519,0.546,-0.516
3929734,-8856.0,-1950.0,-2265.0,187.0,-89.0,-55.0,0.406,0.519,0.545,-0.518
3929746,-8662.0,-522.0,-1057.0,127.0,-52.0,-34.0,0.406,0.519,0.544,-0.519
3929768,-8582.0,-568.0,-949.0,34.0,-166.0,-9.0,0.407,0.518,0.543,-0.52
3929780,-8770.0,-1606.0,-2089.0,73.0,-215.0,-28.0,0.407,0.518,0.542,-0.522
3929802,-8442.0,-2016.0,-1551.0,465.0,-333.0,-56.0,0.406,0.517,0.539,-0.526
3929824,-9426.0,-990.0,-683.0,647.0,-396.0,88.0,0.406,0.518,0.534,-0.531
3929836,-9226.0,-2376.0,-485.0,661.0,-612.0,241.0,0.407,0.519,0.527,-0.536
3929858,-9140.0,-1632.0,-885.0,611.0,-682.0,420.0,0.409,0.52,0.519,-0.541
3929870,-9528.0,-1294.0,-923.0,608.0,-732.0,508.0,0.412,0.521,0.511,-0.545
3929892,-9186.0,656.0,-2347.0,835.0,-863.0,471.0,0.415,0.522,0.501,-0.552
3929904,-9698.0,-92.0,-2363.0,397.0,-660.0,584.0,0.419,0.523,0.494,-0.555
3929926,-9702.0,448.0,-1585.0,63.0,-608.0,698.0,0.425,0.523,0.487,-0.555
3929938,-10556.0,538.0,-419.0,-123.0,-488.0,642.0,0.431,0.523,0.483,-0.554
3929960,-11008.0,776.0,-323.0,-117.0,-429.0,427.0,0.436,0.522,0.48,-0.554
3929982,-11852.0,576.0,-185.0,-148.0,-294.0,301.0,0.439,0.522,0.478,-0.554
3929994,-12818.0,-1050.0,-1243.0,-149.0,-187.0,259.0,0.442,0.521,0.476,-0.553
3930016,-13744.0,-108.0,-479.0,-228.0,167.0,136.0,0.443,0.522,0.477,-0.551
3930028,-14084.0,-1944.0,993.0,-276.0,276.0,98.0,0.444,0.522,0.48,-0.548
3930050,-14712.0,-1018.0,1383.0,27.0,298.0,-115.0,0.442,0.524,0.481,-0.547
3930062,-14096.0,-1386.0,469.0,400.0,246.0,-313.0,0.437,0.525,0.482,-0.549
3930084,-13946.0,-1730.0,-1351.0,520.0,329.0,-395.0,0.431,0.527,0.482,-0.551
3930096,-13116.0,-686.0,-1395.0,249.0,502.0,-377.0,0.426,0.529,0.485,-0.551
3930118,-12720.0,-858.0,-961.0,69.0,544.0,-392.0,0.421,0.53,0.488,-0.55
3930130,-12216.0,-520.0,-769.0,1.0,551.0,-417.0,0.417,0.531,0.492,-0.549
3930152,-11586.0,-764.0,-1305.0,-101.0,571.0,-452.0,0.412,0.532,0.497,-0.548
3930174,-10980.0,-536.0,-713.0,-288.0,628.0,-364.0,0.409,0.532,0.503,-0.545
3930186,-10576.0,-366.0,-533.0,-324.0,584.0,-291.0,0.406,0.532,0.508,-0.542
3930208,-9994.0,-256.0,-573.0,-407.0,528.0,-168.0,0.405,0.533,0.513,-0.538
3930220,-9942.0,-928.0,-1011.0,-452.0,442.0,-76.0,0.405,0.533,0.517,-0.534
3930242,-9118.0,-34.0,-33.0,-420.0,325.0,-65.0,0.405,0.533,0.521,-0.53
3930254,-9176.0,-628.0,-1023.0,-528.0,192.0,-6.0,0.406,0.532,0.524,-0.527
3930276,-8064.0,-108.0,-273.0,-413.0,125.0,148.0,0.409,0.531,0.526,-0.524
3930288,-8108.0,-584.0,45.0,-298.0,-82.0,198.0,0.412,0.531,0.526,-0.522
3930310,-7530.0,214.0,-451.0,-160.0,-219.0,350.0,0.416,0.531,0.524,-0.521
3930332,-7714.0,-636.0,-885.0,-200.0,-307.0,404.0,0.42,0.531,0.521,-0.52
3930344,-6988.0,-130.0,-809.0,-183.0,-402.0,452.0,0.425,0.53,0.518,-0.519
3930366,-6894.0,108.0,-593.0,-258.0,-477.0,474.0,0.431,0.529,0.515,-0.519
3930378,-6514.0,-340.0,-343.0,-372.0,-514.0,462.0,0.437,0.527,0.513,-0.518
3930400,-6650.0,-192.0,-471.0,-371.0,-554.0,576.0,0.445,0.526,0.509,-0.516
3930412,-6412.0,-532.0,-459.0,-451.0,-539.0,633.0,0.452,0.525,0.506,-0.514
3930434,-6114.0,-412.0,-285.0,-446.0,-634.0,734.0,0.461,0.523,0.502,-0.512
3930446,-8206.0,-1136.0,-2235.0,-508.0,-527.0,766.0,0.469,0.522,0.498,-0.509
3930468,-7578.0,-1194.0,-1721.0,-672.0,-487.0,885.0,0.479,0.521,0.495,-0.504
3930490,-8440.0,-1568.0,-7.0,-524.0,-519.0,1033.0,0.488,0.521,0.49,-0.5
3930502,-8596.0,-236.0,1897.0,-273.0,-710.0,1003.0,0.498,0.52,0.483,-0.498
3930524,-7098.0,-1048.0,1485.0,89.0,-985.0,1138.0,0.507,0.521,0.473,-0.498
3930536,-7660.0,-3020.0,467.0,564.0,-1089.0,1163.0,0.514,0.524,0.46,-0.5
3930558,-6628.0,-1596.0,-769.0,1108.0,-1088.0,1597.0,0.52,0.531,0.441,-0.503
3930570,-5680.0,1870.0,-401.0,1299.0,-1013.0,1756.0,0.526,0.539,0.421,-0.505
3930592,-5624.0,524.0,-467.0,960.0,-997.0,1713.0,0.533,0.546,0.403,-0.505
3930604,-3162.0,1608.0,-117.0,718.0,-974.0,1243.0,0.539,0.55,0.389,-0.506
3930626,-2158.0,3648.0,279.0,105.0,-902.0,1005.0,0.547,0.549,0.378,-0.506
3930638,-2424.0,1140.0,515.0,-343.0,-762.0,904.0,0.555,0.547,0.371,-0.504
3930660,-3060.0,-48.0,339.0,-307.0,-696.0,884.0,0.563,0.546,0.364,-0.502
3930682,-3716.0,-484.0,-477.0,-154.0,-607.0,639.0,0.569,0.544,0.358,-0.502
3930694,-3440.0,-1072.0,551.0,-139.0,-307.0,236.0,0.572,0.543,0.356,-0.502
3930716,-3426.0,-896.0,-791.0,58.0,-73.0,-262.0,0.57,0.542,0.357,-0.504
3930728,-2416.0,-140.0,97.0,526.0,216.0,-837.0,0.563,0.543,0.359,-0.509
3930750,-2342.0,1012.0,2475.0,770.0,637.0,-1228.0,0.551,0.546,0.365,-0.515
3930762,-3120.0,226.0,2519.0,632.0,852.0,-1466.0,0.537,0.548,0.373,-0.521
3930784,-2974.0,-286.0,2085.0,327.0,949.0,-1705.0,0.524,0.549,0.385,-0.525
3930806,-2688.0,124.0,767.0,130.0,1017.0,-1858.0,0.51,0.548,0.399,-0.53
3930818,-3364.0,446.0,575.0,-73.0,1074.0,-1806.0,0.498,0.546,0.413,-0.533
3930840,-3654.0,-128.0,533.0,-255.0,1114.0,-1662.0,0.486,0.544,0.428,-0.534
3930852,-3868.0,-236.0,1577.0,-402.0,1064.0,-1612.0,0.476,0.541,0.442,-0.534
3930874,-5008.0,-872.0,385.0,-347.0,832.0,-1628.0,0.466,0.537,0.456,-0.536
3930886,-6596.0,-2420.0,-2203.0,-199.0,771.0,-1512.0,0.456,0.533,0.468,-0.538
3930908,-7362.0,-1984.0,-1387.0,-220.0,955.0,-1337.0,0.446,0.531,0.48,-0.538
3930920,-8282.0,-1146.0,1441.0,-164.0,928.0,-1076.0,0.437,0.53,0.489,-0.537
3930942,-8380.0,-2102.0,-221.0,35.0,667.0,-1056.0,0.428,0.529,0.497,-0.539
3930954,-7770.0,-1988.0,473.0,317.0,530.0,-1051.0,0.419,0.528,0.503,-0.542
3930976,-8856.0,-2836.0,-1627.0,449.0,410.0,-805.0,0.41,0.528,0.506,-0.545
3930998,-8190.0,10.0,-217.0,405.0,488.0,-607.0,0.403,0.529,0.508,-0.547
3931010,-8974.0,-2936.0,-1081.0,297.0,411.0,-441.0,0.397,0.53,0.51,-0.548
3931032,-9348.0,-1606.0,-1203.0,486.0,721.0,-306.0,0.39,0.534,0.512,-0.548
3931044,-8778.0,-1030.0,-321.0,291.0,232.0,-536.0,0.385,0.534,0.514,-0.55
3931066,-9442.0,-384.0,99.0,375.0,225.0,-384.0,0.38,0.535,0.514,-0.553
3931078,-8944.0,-1476.0,-195.0,536.0,97.0,-191.0,0.375,0.536,0.513,-0.555
3931100,-9816.0,-1616.0,-1317.0,469.0,-62.0,-293.0,0.372,0.536,0.511,-0.559
3931112,-9296.0,-1562.0,-1037.0,428.0,-96.0,-204.0,0.369,0.536,0.51,-0.562
3931134,-9674.0,-448.0,-701.0,442.0,-135.0,-66.0,0.367,0.537,0.507,-0.565
3931146,-9716.0,-2502.0,-835.0,506.0,-293.0,1.0,0.366,0.537,0.503,-0.569
3931168,-9758.0,-658.0,29.0,478.0,-322.0,58.0,0.365,0.537,0.499,-0.573
3931190,-9792.0,-1836.0,-989.0,428.0,-492.0,65.0,0.366,0.537,0.495,-0.577
3931202,-9806.0,-1420.0,-1007.0,505.0,-479.0,114.0,0.366,0.536,0.49,-0.582
3931224,-10096.0,-1448.0,-405.0,459.0,-456.0,142.0,0.366,0.536,0.485,-0.586
3931236,-10036.0,-1734.0,-105.0,400.0,-579.0,151.0,0.368,0.535,0.48,-0.59
3931258,-10060.0,-1298.0,-413.0,333.0,-622.0,141.0,0.37,0.533,0.475,-0.594
3931270,-10054.0,-1184.0,-9.0,238.0,-620.0,66.0,0.371,0.531,0.471,-0.598
3931292,-10130.0,-1926.0,-43.0,246.0,-604.0,62.0,0.373,0.529,0.467,-0.602
3931304,-10136.0,-1454.0,119.0,267.0,-534.0,117.0,0.375,0.527,0.463,-0.605
3931326,-10318.0,-1878.0,-87.0,264.0,-459.0,154.0,0.376,0.526,0.459,-0.608
3931348,-10364.0,-1662.0,75.0,228.0,-372.0,198.0,0.378,0.526,0.456,-0.611
3931360,-10260.0,-1756.0,241.0,211.0,-319.0,250.0,0.38,0.526,0.452,-0.612
3931382,-10312.0,-1814.0,207.0,144.0,-257.0,308.0,0.382,0.526,0.449,-0.613
3931394,-10230.0,-2040.0,11.0,179.0,-209.0,304.0,0.384,0.527,0.446,-0.614
3931411,-10154.0,-1728.0,79.0,162.0,-171.0,313.0,0.385,0.528,0.442,-0.614
3931433,-9958.0,-1520.0,233.0,85.0,-148.0,322.0,0.387,0.529,0.44,-0.614
3931445,-9754.0,-1394.0,445.0,-11.0,-154.0,314.0,0.39,0.529,0.438,-0.614
3931467,-9520.0,-1342.0,223.0,-48.0,-168.0,276.0,0.392,0.529,0.436,-0.613
3931479,-9356.0,-1506.0,157.0,57.0,-141.0,184.0,0.394,0.529,0.434,-0.614
3931501,-9162.0,-1086.0,373.0,14.0,-96.0,156.0,0.395,0.529,0.433,-0.614
3931523,-8826.0,-542.0,431.0,-64.0,-102.0,115.0,0.396,0.529,0.432,-0.613
3931535,-8564.0,-772.0,587.0,-92.0,-154.0,90.0,0.398,0.528,0.432,-0.613
3931557,-8262.0,-700.0,583.0,-47.0,-173.0,91.0,0.399,0.527,0.431,-0.614
3931569,-8216.0,-686.0,475.0,6.0,-139.0,128.0,0.401,0.527,0.429,-0.614
3931591,-8074.0,-438.0,643.0,-26.0,-131.0,132.0,0.402,0.527,0.428,-0.614
3931603,-7974.0,-568.0,717.0,16.0,-176.0,82.0,0.403,0.526,0.427,-0.615
3931625,-7778.0,-210.0,807.0,21.0,-222.0,81.0,0.405,0.526,0.425,-0.616
3931637,-7704.0,-412.0,747.0,39.0,-242.0,89.0,0.406,0.525,0.424,-0.617
