timeMs,ax,ay,az,q0,q1,q2,q3
969010,149.0,-8016.0,249.0,0.039,-0.054,0.718,-0.693
969022,9.0,-8190.0,247.0,0.039,-0.054,0.717,-0.693
969044,-51.0,-8164.0,275.0,0.039,-0.054,0.717,-0.693
969056,47.0,-8126.0,353.0,0.04,-0.054,0.717,-0.693
969078,181.0,-8116.0,361.0,0.04,-0.054,0.717,-0.694
969090,-3.0,-8256.0,311.0,0.04,-0.054,0.717,-0.694
969112,-83.0,-8242.0,195.0,0.04,-0.054,0.717,-0.694
969124,-1.0,-8192.0,369.0,0.04,-0.054,0.717,-0.694
969146,-11.0,-8150.0,303.0,0.04,-0.054,0.717,-0.694
969168,1.0,-8152.0,199.0,0.04,-0.054,0.717,-0.694
969180,27.0,-8146.0,313.0,0.04,-0.054,0.717,-0.694
969202,-63.0,-8242.0,279.0,0.04,-0.054,0.717,-0.694
969214,187.0,-8180.0,245.0,0.04,-0.054,0.716,-0.694
969236,121.0,-8246.0,297.0,0.04,-0.054,0.716,-0.695
969248,117.0,-8300.0,283.0,0.04,-0.054,0.716,-0.695
969270,115.0,-8304.0,311.0,0.04,-0.054,0.716,-0.695
969282,-149.0,-8386.0,247.0,0.04,-0.054,0.715,-0.696
969304,15.0,-8258.0,377.0,0.04,-0.054,0.715,-0.696
969316,-53.0,-8298.0,273.0,0.039,-0.054,0.715,-0.696
969338,-49.0,-8242.0,205.0,0.04,-0.054,0.715,-0.696
969360,49.0,-8158.0,339.0,0.04,-0.054,0.715,-0.696
969372,3.0,-8072.0,303.0,0.04,-0.054,0.715,-0.696
969394,101.0,-7986.0,273.0,0.04,-0.054,0.715,-0.696
969406,-59.0,-8034.0,327.0,0.04,-0.054,0.715,-0.696
969428,-123.0,-8196.0,285.0,0.04,-0.054,0.715,-0.696
969440,19.0,-8194.0,289.0,0.04,-0.054,0.715,-0.696
969462,91.0,-8074.0,283.0,0.04,-0.054,0.715,-0.696
969474,117.0,-8064.0,275.0,0.04,-0.053,0.715,-0.696
969496,169.0,-8112.0,513.0,0.04,-0.053,0.714,-0.697
969508,-139.0,-8274.0,123.0,0.04,-0.053,0.714,-0.697
969530,133.0,-8256.0,395.0,0.04,-0.053,0.714,-0.697
969552,93.0,-8260.0,535.0,0.04,-0.053,0.714,-0.697
969564,-213.0,-8364.0,177.0,0.04,-0.053,0.714,-0.697
969586,233.0,-8240.0,337.0,0.04,-0.053,0.714,-0.697
969598,67.0,-8260.0,403.0,0.04,-0.053,0.714,-0.697
969620,-153.0,-8292.0,205.0,0.04,-0.053,0.714,-0.697
969632,179.0,-8142.0,465.0,0.04,-0.052,0.714,-0.697
969654,-119.0,-8248.0,319.0,0.04,-0.052,0.714,-0.697
969666,-29.0,-8308.0,161.0,0.041,-0.052,0.714,-0.697
969688,141.0,-8180.0,317.0,0.041,-0.052,0.714,-0.697
969700,-55.0,-8134.0,313.0,0.04,-0.052,0.714,-0.697
969722,85.0,-8296.0,469.0,0.041,-0.052,0.714,-0.697
969744,63.0,-8208.0,361.0,0.04,-0.052,0.714,-0.697
969756,-109.0,-8220.0,93.0,0.041,-0.052,0.714,-0.697
969778,119.0,-8080.0,373.0,0.04,-0.052,0.714,-0.697
969790,-73.0,-8188.0,311.0,0.04,-0.052,0.714,-0.697
969812,93.0,-8210.0,177.0,0.041,-0.052,0.714,-0.697
969824,121.0,-8228.0,323.0,0.04,-0.052,0.714,-0.697
969846,-237.0,-8276.0,349.0,0.04,-0.052,0.714,-0.697
969858,173.0,-8156.0,399.0,0.041,-0.052,0.714,-0.697
969880,-59.0,-8192.0,131.0,0.041,-0.052,0.714,-0.697
969892,-19.0,-8210.0,341.0,0.041,-0.052,0.714,-0.697
969914,115.0,-8110.0,517.0,0.041,-0.052,0.714,-0.697
969936,-219.0,-8254.0,117.0,0.041,-0.052,0.713,-0.698
969948,29.0,-8260.0,237.0,0.041,-0.052,0.714,-0.698
969970,71.0,-8280.0,263.0,0.041,-0.052,0.714,-0.697
969982,-59.0,-8148.0,235.0,0.041,-0.052,0.714,-0.697
970004,-9.0,-8166.0,361.0,0.04,-0.052,0.714,-0.697
970016,27.0,-8130.0,391.0,0.04,-0.052,0.714,-0.697
970038,161.0,-8130.0,353.0,0.04,-0.052,0.713,-0.698
970050,151.0,-8198.0,281.0,0.04,-0.052,0.713,-0.698
970072,125.0,-8194.0,265.0,0.039,-0.052,0.713,-0.698
970084,29.0,-8274.0,257.0,0.039,-0.052,0.713,-0.698
970106,125.0,-8166.0,389.0,0.039,-0.052,0.713,-0.699
970128,31.0,-8186.0,267.0,0.039,-0.052,0.712,-0.699
970140,39.0,-8158.0,189.0,0.039,-0.052,0.712,-0.699
970162,25.0,-8090.0,441.0,0.039,-0.052,0.712,-0.699
970174,-71.0,-8178.0,339.0,0.039,-0.051,0.712,-0.699
970196,143.0,-8102.0,215.0,0.039,-0.052,0.712,-0.699
970208,31.0,-8104.0,233.0,0.039,-0.052,0.712,-0.699
970230,-95.0,-8224.0,335.0,0.039,-0.052,0.712,-0.7
970242,-65.0,-8174.0,341.0,0.04,-0.052,0.712,-0.7
970264,17.0,-8182.0,415.0,0.039,-0.051,0.712,-0.7
970276,21.0,-8152.0,315.0,0.039,-0.051,0.711,-0.7
970298,9.0,-8188.0,165.0,0.039,-0.051,0.711,-0.7
970320,251.0,-8186.0,431.0,0.039,-0.051,0.711,-0.7
970332,-101.0,-8358.0,249.0,0.039,-0.051,0.711,-0.7
970354,21.0,-8286.0,283.0,0.039,-0.051,0.711,-0.7
970366,203.0,-8146.0,597.0,0.039,-0.051,0.711,-0.7
970388,-91.0,-8292.0,257.0,0.039,-0.051,0.711,-0.701
970400,5.0,-8254.0,65.0,0.039,-0.051,0.711,-0.701
970422,43.0,-8136.0,419.0,0.04,-0.051,0.711,-0.7
970434,-29.0,-8166.0,461.0,0.04,-0.051,0.711,-0.7
970456,-23.0,-8160.0,217.0,0.04,-0.051,0.711,-0.7
970468,131.0,-8060.0,447.0,0.04,-0.051,0.711,-0.7
970490,-89.0,-8118.0,325.0,0.04,-0.051,0.711,-0.7
970512,37.0,-8070.0,423.0,0.04,-0.051,0.711,-0.7
970524,-41.0,-8174.0,291.0,0.04,-0.051,0.711,-0.701
970546,-55.0,-8286.0,237.0,0.04,-0.051,0.711,-0.701
970558,31.0,-8202.0,343.0,0.04,-0.051,0.711,-0.701
970580,-47.0,-8238.0,307.0,0.04,-0.05,0.711,-0.701
970592,71.0,-8176.0,349.0,0.039,-0.05,0.711,-0.701
970614,-9.0,-8270.0,209.0,0.04,-0.05,0.711,-0.701
970626,261.0,-8166.0,427.0,0.04,-0.05,0.711,-0.701
970648,-17.0,-8234.0,313.0,0.039,-0.05,0.71,-0.701
970660,-93.0,-8310.0,193.0,0.039,-0.05,0.71,-0.701
970682,143.0,-8216.0,497.0,0.039,-0.05,0.711,-0.701
970704,-79.0,-8264.0,343.0,0.039,-0.05,0.71,-0.701
970716,113.0,-8202.0,277.0,0.039,-0.05,0.71,-0.701
970738,89.0,-8142.0,261.0,0.039,-0.05,0.71,-0.701
970750,-79.0,-8216.0,263.0,0.039,-0.05,0.711,-0.701
970772,199.0,-8052.0,505.0,0.039,-0.05,0.71,-0.701
970784,-35.0,-8250.0,287.0,0.039,-0.05,0.71,-0.701
970806,-7.0,-8218.0,227.0,0.039,-0.05,0.71,-0.701
970818,217.0,-8110.0,425.0,0.039,-0.05,0.71,-0.701
970840,29.0,-8230.0,431.0,0.039,-0.05,0.71,-0.701
970852,5.0,-8292.0,319.0,0.039,-0.051,0.71,-0.702
970874,-25.0,-8312.0,301.0,0.039,-0.05,0.71,-0.702
970896,75.0,-8258.0,377.0,0.039,-0.05,0.71,-0.702
970908,-51.0,-8274.0,239.0,0.039,-0.05,0.709,-0.702
970930,-7.0,-8150.0,201.0,0.039,-0.05,0.709,-0.702
970947,5.0,-8116.0,389.0,0.038,-0.05,0.71,-0.702
970959,-23.0,-8152.0,301.0,0.038,-0.05,0.709,-0.702
970981,69.0,-8158.0,159.0,0.039,-0.05,0.71,-0.702
970993,35.0,-8146.0,237.0,0.038,-0.05,0.71,-0.702
971015,-47.0,-8160.0,355.0,0.038,-0.05,0.71,-0.702
971027,23.0,-8180.0,305.0,0.038,-0.05,0.71,-0.702
971049,-13.0,-8102.0,283.0,0.038,-0.05,0.71,-0.702
971071,-37.0,-8138.0,255.0,0.038,-0.05,0.71,-0.701
971083,45.0,-8122.0,279.0,0.038,-0.05,0.71,-0.702
971105,169.0,-8184.0,413.0,0.037,-0.05,0.71,-0.702
971117,161.0,-8150.0,405.0,0.037,-0.05,0.709,-0.702
971139,-135.0,-8306.0,211.0,0.037,-0.049,0.709,-0.702
971151,101.0,-8174.0,273.0,0.037,-0.049,0.709,-0.702
971173,73.0,-8196.0,355.0,0.037,-0.049,0.709,-0.702
971185,45.0,-8172.0,511.0,0.037,-0.049,0.709,-0.702
971207,-13.0,-8212.0,373.0,0.037,-0.049,0.709,-0.703
971219,85.0,-8274.0,201.0,0.037,-0.049,0.709,-0.703
971241,133.0,-8218.0,333.0,0.037,-0.049,0.709,-0.703
971263,135.0,-8180.0,453.0,0.036,-0.049,0.709,-0.703
971275,15.0,-8198.0,311.0,0.036,-0.049,0.709,-0.703
971297,113.0,-8164.0,265.0,0.037,-0.049,0.709,-0.703
971309,147.0,-8228.0,299.0,0.037,-0.049,0.709,-0.702
971331,-65.0,-8144.0,355.0,0.037,-0.049,0.709,-0.702
971343,57.0,-8108.0,465.0,0.036,-0.049,0.709,-0.702
971365,-117.0,-8244.0,141.0,0.037,-0.049,0.709,-0.702
971377,63.0,-8166.0,193.0,0.037,-0.049,0.709,-0.702
971399,193.0,-8114.0,393.0,0.037,-0.049,0.709,-0.702
971411,-165.0,-8284.0,199.0,0.037,-0.049,0.709,-0.702
971433,61.0,-8162.0,327.0,0.037,-0.049,0.71,-0.702
971455,139.0,-8128.0,309.0,0.037,-0.049,0.71,-0.702
971467,157.0,-8112.0,215.0,0.037,-0.049,0.71,-0.702
971489,65.0,-8086.0,291.0,0.037,-0.049,0.71,-0.702
971501,1.0,-8178.0,315.0,0.037,-0.049,0.71,-0.702
971523,15.0,-8272.0,399.0,0.037,-0.049,0.71,-0.702
971535,9.0,-8320.0,319.0,0.038,-0.049,0.71,-0.702
971557,55.0,-8258.0,315.0,0.038,-0.049,0.71,-0.702
971569,33.0,-8224.0,377.0,0.038,-0.049,0.71,-0.702
971591,117.0,-8206.0,287.0,0.038,-0.049,0.71,-0.702
971603,53.0,-8212.0,297.0,0.038,-0.049,0.71,-0.702
971625,-57.0,-8168.0,347.0,0.038,-0.049,0.71,-0.702
971647,103.0,-8148.0,419.0,0.038,-0.049,0.71,-0.702
971659,309.0,-8090.0,335.0,0.038,-0.049,0.709,-0.702
971681,-149.0,-8196.0,135.0,0.038,-0.049,0.709,-0.703
971693,-225.0,-8154.0,391.0,0.038,-0.049,0.709,-0.703
971715,-45.0,-8094.0,389.0,0.038,-0.048,0.708,-0.704
971727,97.0,-8166.0,53.0,0.038,-0.048,0.707,-0.704
971749,153.0,-8182.0,81.0,0.038,-0.048,0.707,-0.704
971761,-57.0,-8196.0,375.0,0.038,-0.048,0.707,-0.705
971783,-55.0,-8310.0,201.0,0.038,-0.048,0.707,-0.705
971795,107.0,-8226.0,185.0,0.038,-0.048,0.707,-0.705
971817,83.0,-8216.0,425.0,0.038,-0.048,0.707,-0.705
971839,-83.0,-8306.0,315.0,0.038,-0.048,0.707,-0.705
971851,133.0,-8270.0,275.0,0.038,-0.048,0.707,-0.705
971873,259.0,-8198.0,441.0,0.038,-0.048,0.707,-0.705
971885,253.0,-8184.0,435.0,0.037,-0.048,0.707,-0.705
971907,223.0,-8156.0,337.0,0.038,-0.048,0.707,-0.705
971919,21.0,-8248.0,207.0,0.038,-0.048,0.707,-0.705
971941,55.0,-8206.0,413.0,0.038,-0.048,0.707,-0.705
971953,215.0,-8198.0,627.0,0.038,-0.049,0.707,-0.705
971975,-87.0,-8338.0,417.0,0.038,-0.049,0.706,-0.705
971987,-269.0,-8404.0,209.0,0.038,-0.049,0.706,-0.705
972009,115.0,-8186.0,447.0,0.038,-0.049,0.706,-0.705
972031,187.0,-8214.0,527.0,0.038,-0.05,0.706,-0.706
972043,-189.0,-8230.0,321.0,0.037,-0.05,0.706,-0.706
972065,-15.0,-8142.0,263.0,0.037,-0.05,0.706,-0.706
972077,357.0,-7886.0,315.0,0.037,-0.05,0.705,-0.706
972099,301.0,-7980.0,125.0,0.037,-0.05,0.705,-0.706
972111,13.0,-8042.0,221.0,0.037,-0.05,0.705,-0.706
972133,-271.0,-8174.0,391.0,0.037,-0.05,0.705,-0.706
972145,45.0,-8064.0,357.0,0.037,-0.05,0.705,-0.706
972167,79.0,-8130.0,215.0,0.037,-0.05,0.705,-0.706
972179,-35.0,-8164.0,249.0,0.037,-0.05,0.705,-0.706
972201,-99.0,-8242.0,393.0,0.037,-0.05,0.705,-0.706
972223,51.0,-8132.0,481.0,0.037,-0.05,0.705,-0.706
972235,121.0,-8176.0,297.0,0.037,-0.05,0.705,-0.707
972257,119.0,-8256.0,313.0,0.037,-0.05,0.705,-0.707
972269,-47.0,-8324.0,373.0,0.036,-0.05,0.704,-0.707
972291,135.0,-8250.0,381.0,0.037,-0.05,0.704,-0.707
972303,223.0,-8286.0,341.0,0.037,-0.05,0.704,-0.707
972325,159.0,-8288.0,251.0,0.037,-0.05,0.704,-0.707
972337,31.0,-8228.0,429.0,0.036,-0.05,0.705,-0.707
972359,41.0,-8198.0,409.0,0.036,-0.05,0.704,-0.707
972371,123.0,-8126.0,269.0,0.036,-0.05,0.704,-0.707
972393,155.0,-8174.0,367.0,0.036,-0.05,0.705,-0.707
972415,153.0,-8232.0,649.0,0.036,-0.05,0.705,-0.707
972427,41.0,-8164.0,515.0,0.036,-0.05,0.704,-0.707
972449,123.0,-8238.0,225.0,0.036,-0.05,0.704,-0.708
972461,229.0,-8160.0,119.0,0.036,-0.05,0.704,-0.708
972483,147.0,-8124.0,389.0,0.036,-0.05,0.704,-0.707
972495,99.0,-8108.0,423.0,0.036,-0.05,0.704,-0.707
972517,177.0,-8124.0,479.0,0.036,-0.05,0.704,-0.708
972529,-49.0,-8208.0,311.0,0.036,-0.05,0.704,-0.708
972551,79.0,-8058.0,327.0,0.036,-0.05,0.704,-0.708
972563,77.0,-8146.0,267.0,0.036,-0.05,0.704,-0.708
972585,23.0,-8136.0,325.0,0.036,-0.05,0.704,-0.708
972607,173.0,-8152.0,441.0,0.036,-0.05,0.704,-0.708
972619,-13.0,-8196.0,265.0,0.036,-0.05,0.704,-0.708
972641,303.0,-8094.0,367.0,0.036,-0.05,0.704,-0.708
972653,29.0,-8214.0,347.0,0.036,-0.05,0.704,-0.708
972675,-27.0,-8216.0,441.0,0.036,-0.05,0.704,-0.708
972687,37.0,-8208.0,317.0,0.036,-0.05,0.704,-0.708
972709,17.0,-8162.0,383.0,0.037,-0.05,0.704,-0.708
972721,175.0,-8218.0,415.0,0.036,-0.05,0.704,-0.708
972743,1.0,-8164.0,259.0,0.036,-0.05,0.704,-0.708
972755,253.0,-8158.0,451.0,0.036,-0.05,0.704,-0.708
972777,9.0,-8264.0,283.0,0.036,-0.05,0.703,-0.708
972799,243.0,-8166.0,441.0,0.036,-0.05,0.703,-0.708
972811,109.0,-8148.0,381.0,0.036,-0.05,0.703,-0.708
972833,83.0,-8216.0,349.0,0.036,-0.05,0.703,-0.708
972845,259.0,-8208.0,549.0,0.036,-0.05,0.703,-0.708
972867,-139.0,-8226.0,253.0,0.037,-0.05,0.703,-0.709
972879,131.0,-8188.0,461.0,0.037,-0.049,0.703,-0.709
972901,221.0,-8122.0,459.0,0.037,-0.05,0.703,-0.709
972913,11.0,-8316.0,295.0,0.037,-0.05,0.703,-0.709
972935,181.0,-8224.0,375.0,0.037,-0.05,0.703,-0.709
972952,-61.0,-8266.0,247.0,0.037,-0.05,0.703,-0.709
972964,247.0,-8122.0,555.0,0.037,-0.05,0.703,-0.708
972986,71.0,-8196.0,395.0,0.037,-0.05,0.703,-0.709
973008,35.0,-8214.0,189.0,0.037,-0.05,0.703,-0.708
973020,57.0,-8152.0,261.0,0.037,-0.05,0.703,-0.708
973042,71.0,-8084.0,441.0,0.037,-0.05,0.703,-0.708
973054,71.0,-8132.0,283.0,0.038,-0.05,0.703,-0.708
973076,-47.0,-8178.0,259.0,0.038,-0.05,0.703,-0.708
973088,-25.0,-8162.0,411.0,0.038,-0.05,0.703,-0.708
973110,-55.0,-8220.0,359.0,0.038,-0.05,0.703,-0.708
973122,121.0,-8188.0,287.0,0.038,-0.05,0.703,-0.709
973144,-39.0,-8166.0,365.0,0.037,-0.05,0.703,-0.708
973156,141.0,-8080.0,515.0,0.037,-0.05,0.703,-0.709
973178,237.0,-8152.0,447.0,0.037,-0.05,0.702,-0.709
973200,179.0,-8204.0,295.0,0.037,-0.05,0.702,-0.709
973212,113.0,-8298.0,433.0,0.037,-0.05,0.702,-0.71
973234,15.0,-8306.0,435.0,0.037,-0.049,0.702,-0.71
973246,33.0,-8238.0,363.0,0.037,-0.049,0.701,-0.71
973268,147.0,-8160.0,373.0,0.037,-0.049,0.701,-0.71
973280,105.0,-8180.0,375.0,0.037,-0.049,0.701,-0.71
973302,175.0,-8186.0,483.0,0.037,-0.049,0.701,-0.71
973314,113.0,-8222.0,365.0,0.037,-0.049,0.701,-0.71
973336,131.0,-8212.0,311.0,0.037,-0.049,0.701,-0.71
973348,319.0,-8226.0,495.0,0.037,-0.049,0.701,-0.71
973370,1.0,-8314.0,371.0,0.037,-0.049,0.701,-0.71
973392,87.0,-8258.0,387.0,0.038,-0.049,0.701,-0.71
973404,135.0,-8110.0,453.0,0.038,-0.049,0.702,-0.71
973426,95.0,-8128.0,393.0,0.038,-0.049,0.702,-0.71
973438,209.0,-8068.0,561.0,0.038,-0.05,0.702,-0.71
973460,-135.0,-8236.0,335.0,0.038,-0.05,0.702,-0.71
973472,73.0,-8196.0,353.0,0.038,-0.05,0.701,-0.71
973494,163.0,-8156.0,475.0,0.038,-0.05,0.701,-0.71
973506,63.0,-8224.0,347.0,0.038,-0.05,0.701,-0.71
973528,141.0,-8186.0,355.0,0.038,-0.05,0.701,-0.71
973540,7.0,-8164.0,373.0,0.038,-0.05,0.701,-0.71
973562,-31.0,-8154.0,399.0,0.038,-0.05,0.701,-0.71
973584,61.0,-8100.0,331.0,0.039,-0.05,0.701,-0.71
973596,-23.0,-8072.0,333.0,0.038,-0.05,0.701,-0.71
973618,-27.0,-8164.0,347.0,0.038,-0.05,0.701,-0.71
973630,-23.0,-8220.0,325.0,0.038,-0.05,0.701,-0.71
973652,133.0,-8184.0,379.0,0.038,-0.05,0.701,-0.71
973664,137.0,-8176.0,411.0,0.038,-0.05,0.701,-0.711
973686,61.0,-8180.0,357.0,0.038,-0.05,0.701,-0.711
973698,67.0,-8200.0,369.0,0.038,-0.05,0.701,-0.711
973720,103.0,-8224.0,487.0,0.038,-0.05,0.701,-0.711
973732,135.0,-8164.0,455.0,0.038,-0.05,0.7,-0.711
973754,163.0,-8252.0,475.0,0.038,-0.05,0.7,-0.711
973776,43.0,-8294.0,305.0,0.038,-0.05,0.7,-0.711
973788,159.0,-8238.0,489.0,0.038,-0.05,0.7,-0.711
973810,77.0,-8312.0,561.0,0.038,-0.05,0.7,-0.711
973822,143.0,-8240.0,395.0,0.038,-0.05,0.7,-0.711
973844,285.0,-8114.0,445.0,0.038,-0.05,0.7,-0.711
973856,69.0,-8078.0,445.0,0.038,-0.05,0.7,-0.711
973878,119.0,-8098.0,427.0,0.038,-0.05,0.7,-0.711
973890,209.0,-8158.0,393.0,0.038,-0.05,0.7,-0.711
973912,27.0,-8188.0,445.0,0.038,-0.05,0.7,-0.711
973924,103.0,-8098.0,489.0,0.039,-0.05,0.7,-0.711
973946,-83.0,-8200.0,381.0,0.039,-0.05,0.7,-0.711
973968,479.0,-8028.0,467.0,0.039,-0.05,0.7,-0.711
973980,183.0,-8162.0,515.0,0.039,-0.051,0.7,-0.712
974002,-273.0,-8318.0,295.0,0.039,-0.051,0.699,-0.712
974014,-49.0,-8228.0,255.0,0.04,-0.051,0.699,-0.712
974036,173.0,-8144.0,365.0,0.04,-0.051,0.699,-0.712
974048,87.0,-8290.0,413.0,0.04,-0.051,0.699,-0.712
974070,-67.0,-8252.0,293.0,0.04,-0.051,0.699,-0.712
974082,-93.0,-8208.0,333.0,0.04,-0.051,0.699,-0.712
974104,119.0,-8168.0,343.0,0.04,-0.051,0.699,-0.712
974116,185.0,-8086.0,397.0,0.04,-0.051,0.699,-0.712
974138,-3.0,-8194.0,405.0,0.04,-0.051,0.699,-0.712
974160,-15.0,-8196.0,313.0,0.04,-0.051,0.699,-0.713
974172,23.0,-8134.0,371.0,0.04,-0.051,0.699,-0.712
974194,199.0,-8218.0,511.0,0.039,-0.051,0.699,-0.712
974206,81.0,-8202.0,505.0,0.039,-0.051,0.699,-0.713
974228,37.0,-8208.0,365.0,0.039,-0.051,0.699,-0.713
974240,177.0,-8226.0,397.0,0.039,-0.05,0.699,-0.712
974262,241.0,-8136.0,573.0,0.039,-0.05,0.699,-0.712
974274,145.0,-8144.0,437.0,0.039,-0.05,0.699,-0.713
974296,139.0,-8124.0,419.0,0.039,-0.05,0.699,-0.713
974308,17.0,-8242.0,413.0,0.039,-0.05,0.699,-0.713
974330,3.0,-8204.0,403.0,0.039,-0.05,0.698,-0.713
974352,115.0,-8178.0,325.0,0.039,-0.05,0.698,-0.713
974364,119.0,-8118.0,447.0,0.039,-0.05,0.698,-0.713
974386,125.0,-8120.0,471.0,0.038,-0.05,0.698,-0.713
974398,51.0,-8238.0,425.0,0.038,-0.05,0.698,-0.713
974420,127.0,-8244.0,389.0,0.038,-0.049,0.698,-0.713
974432,107.0,-8216.0,393.0,0.038,-0.049,0.698,-0.713
974454,35.0,-8158.0,505.0,0.038,-0.049,0.698,-0.714
974466,125.0,-8154.0,413.0,0.038,-0.049,0.698,-0.714
974488,147.0,-8202.0,499.0,0.038,-0.049,0.698,-0.714
974500,-39.0,-8244.0,383.0,0.038,-0.049,0.698,-0.714
974522,87.0,-8178.0,427.0,0.038,-0.049,0.698,-0.714
974544,103.0,-8248.0,465.0,0.038,-0.049,0.698,-0.714
974556,173.0,-8192.0,423.0,0.038,-0.049,0.698,-0.714
974578,249.0,-8222.0,463.0,0.038,-0.049,0.698,-0.714
974590,-9.0,-8220.0,443.0,0.038,-0.049,0.698,-0.714
974612,137.0,-8184.0,509.0,0.038,-0.049,0.698,-0.713
974624,111.0,-8224.0,477.0,0.038,-0.049,0.698,-0.714
974646,73.0,-8142.0,271.0,0.038,-0.049,0.698,-0.714
974658,59.0,-8158.0,367.0,0.038,-0.049,0.698,-0.713
974680,3.0,-8150.0,477.0,0.038,-0.048,0.698,-0.713
974692,101.0,-8166.0,517.0,0.038,-0.048,0.698,-0.713
974714,97.0,-8156.0,341.0,0.038,-0.048,0.698,-0.713
974736,89.0,-8108.0,431.0,0.038,-0.048,0.698,-0.713
974748,93.0,-8140.0,509.0,0.037,-0.048,0.698,-0.714
974770,211.0,-8236.0,533.0,0.037,-0.048,0.698,-0.714
974782,57.0,-8366.0,389.0,0.037,-0.048,0.697,-0.714
974804,-65.0,-8322.0,405.0,0.037,-0.048,0.697,-0.714
974816,45.0,-8158.0,473.0,0.037,-0.047,0.698,-0.714
974838,83.0,-8168.0,365.0,0.037,-0.047,0.697,-0.714
974850,223.0,-8070.0,371.0,0.037,-0.047,0.698,-0.714
974872,-17.0,-8124.0,449.0,0.036,-0.047,0.698,-0.714
974894,85.0,-8054.0,441.0,0.037,-0.047,0.698,-0.714
974906,179.0,-8122.0,437.0,0.036,-0.047,0.698,-0.714
974928,173.0,-8184.0,457.0,0.036,-0.047,0.698,-0.714
974940,13.0,-8298.0,433.0,0.036,-0.047,0.698,-0.714
974957,109.0,-8178.0,389.0,0.036,-0.047,0.698,-0.714
974979,71.0,-8114.0,487.0,0.036,-0.047,0.698,-0.714
974991,145.0,-8038.0,457.0,0.036,-0.047,0.698,-0.714
975013,123.0,-8150.0,439.0,0.036,-0.047,0.698,-0.714
975025,129.0,-8240.0,407.0,0.036,-0.047,0.698,-0.714
975047,193.0,-8178.0,507.0,0.036,-0.047,0.698,-0.714
975059,225.0,-8206.0,539.0,0.036,-0.047,0.697,-0.714
975081,-19.0,-8254.0,339.0,0.037,-0.047,0.697,-0.714
975103,135.0,-8200.0,463.0,0.037,-0.047,0.697,-0.714
975115,117.0,-8272.0,391.0,0.037,-0.047,0.697,-0.714
975137,67.0,-8278.0,275.0,0.037,-0.048,0.697,-0.714
975149,27.0,-8292.0,407.0,0.036,-0.048,0.697,-0.714
975171,67.0,-8282.0,545.0,0.036,-0.048,0.697,-0.714
975183,113.0,-8354.0,369.0,0.036,-0.048,0.697,-0.715
975205,43.0,-8244.0,267.0,0.036,-0.048,0.697,-0.714
975217,39.0,-8234.0,433.0,0.036,-0.048,0.697,-0.714
975239,135.0,-8118.0,513.0,0.036,-0.048,0.697,-0.714
975251,99.0,-8100.0,381.0,0.036,-0.048,0.697,-0.714
975273,33.0,-8182.0,327.0,0.035,-0.048,0.698,-0.714
975295,71.0,-8186.0,441.0,0.035,-0.048,0.698,-0.714
975307,147.0,-8176.0,437.0,0.035,-0.048,0.698,-0.714
975329,203.0,-8168.0,421.0,0.035,-0.048,0.698,-0.714
975341,17.0,-8180.0,533.0,0.035,-0.048,0.698,-0.714
975363,37.0,-8152.0,535.0,0.035,-0.048,0.698,-0.713
975375,147.0,-8100.0,383.0,0.035,-0.048,0.698,-0.713
975397,197.0,-7996.0,397.0,0.035,-0.048,0.698,-0.713
975409,33.0,-7960.0,531.0,0.035,-0.048,0.699,-0.713
975431,27.0,-7890.0,565.0,0.036,-0.048,0.699,-0.713
975443,185.0,-7970.0,453.0,0.036,-0.048,0.698,-0.713
975465,161.0,-8010.0,281.0,0.036,-0.048,0.698,-0.713
975487,279.0,-8030.0,483.0,0.036,-0.048,0.698,-0.714
975499,221.0,-8188.0,555.0,0.037,-0.048,0.697,-0.714
975521,17.0,-8272.0,389.0,0.037,-0.048,0.697,-0.714
975533,29.0,-8276.0,485.0,0.037,-0.048,0.697,-0.715
975555,-83.0,-8308.0,459.0,0.038,-0.048,0.696,-0.715
975567,57.0,-8250.0,397.0,0.038,-0.048,0.696,-0.715
975589,-19.0,-8312.0,323.0,0.038,-0.048,0.696,-0.715
975601,-9.0,-8278.0,459.0,0.038,-0.048,0.696,-0.716
975623,105.0,-8206.0,375.0,0.038,-0.048,0.696,-0.716
975635,221.0,-8262.0,391.0,0.038,-0.048,0.695,-0.716
975657,41.0,-8294.0,375.0,0.038,-0.048,0.695,-0.716
975679,29.0,-8264.0,421.0,0.038,-0.048,0.696,-0.716
975691,67.0,-8220.0,439.0,0.038,-0.048,0.696,-0.716
975713,155.0,-8074.0,403.0,0.038,-0.048,0.696,-0.716
975725,-43.0,-8126.0,393.0,0.038,-0.048,0.696,-0.716
975747,123.0,-8126.0,545.0,0.038,-0.048,0.696,-0.715
975759,-85.0,-8206.0,465.0,0.038,-0.048,0.696,-0.716
975781,111.0,-8170.0,407.0,0.038,-0.047,0.696,-0.715
975793,271.0,-8112.0,565.0,0.038,-0.047,0.696,-0.715
975815,99.0,-8230.0,517.0,0.038,-0.047,0.696,-0.716
975827,67.0,-8164.0,481.0,0.038,-0.047,0.696,-0.716
975849,71.0,-8150.0,605.0,0.038,-0.047,0.696,-0.716
975871,77.0,-8188.0,417.0,0.038,-0.047,0.695,-0.716
975883,171.0,-8200.0,373.0,0.039,-0.047,0.695,-0.716
975905,59.0,-8214.0,493.0,0.038,-0.047,0.695,-0.716
